NoDropout,Adam,tanh,1024,64,same,(2, 2)
NoDropout,Adam,tanh,1024,64,same,(4, 4)
NoDropout,Adam,tanh,1024,64,same,(8, 8)
NoDropout,Adam,tanh,1024,64,same,(16, 16)
NoDropout,Adam,tanh,1024,64,valid,(2, 2)
NoDropout,Adam,tanh,1024,64,valid,(4, 4)
NoDropout,Adam,tanh,1024,64,valid,(8, 8)
NoDropout,Adam,tanh,1024,64,valid,(16, 16)
NoDropout,Adam,relu,1024,64,same,(2, 2)
NoDropout,Adam,relu,1024,64,same,(4, 4)
NoDropout,Adam,relu,1024,64,same,(8, 8)
NoDropout,Adam,relu,1024,64,same,(16, 16)
NoDropout,Adam,relu,1024,64,valid,(2, 2)
NoDropout,Adam,relu,1024,64,valid,(4, 4)
NoDropout,Adam,relu,1024,64,valid,(8, 8)
NoDropout,Adam,relu,1024,64,valid,(16, 16)
NoDropout,Adam,sigmoid,1024,64,same,(2, 2)
NoDropout,Adam,sigmoid,1024,64,same,(4, 4)
NoDropout,Adam,sigmoid,1024,64,same,(8, 8)
NoDropout,Adam,sigmoid,1024,64,same,(16, 16)
NoDropout,Adam,sigmoid,1024,64,valid,(2, 2)
NoDropout,Adam,sigmoid,1024,64,valid,(4, 4)
NoDropout,Adam,sigmoid,1024,64,valid,(8, 8)
NoDropout,Adam,sigmoid,1024,64,valid,(16, 16)
NoDropout,Adamax,tanh,1024,64,same,(2, 2)
NoDropout,Adamax,tanh,1024,64,same,(4, 4)
NoDropout,Adamax,tanh,1024,64,same,(8, 8)
NoDropout,Adamax,tanh,1024,64,same,(16, 16)
NoDropout,Adamax,tanh,1024,64,valid,(2, 2)
NoDropout,Adamax,tanh,1024,64,valid,(4, 4)
NoDropout,Adamax,tanh,1024,64,valid,(8, 8)
NoDropout,Adamax,tanh,1024,64,valid,(16, 16)
NoDropout,Adamax,relu,1024,64,same,(2, 2)
NoDropout,Adamax,relu,1024,64,same,(4, 4)
NoDropout,Adamax,relu,1024,64,same,(8, 8)
NoDropout,Adamax,relu,1024,64,same,(16, 16)
NoDropout,Adamax,relu,1024,64,valid,(2, 2)
NoDropout,Adamax,relu,1024,64,valid,(4, 4)
NoDropout,Adamax,relu,1024,64,valid,(8, 8)
NoDropout,Adamax,relu,1024,64,valid,(16, 16)
NoDropout,Adamax,sigmoid,1024,64,same,(2, 2)
NoDropout,Adamax,sigmoid,1024,64,same,(4, 4)
NoDropout,Adamax,sigmoid,1024,64,same,(8, 8)
NoDropout,Adamax,sigmoid,1024,64,same,(16, 16)
NoDropout,Adamax,sigmoid,1024,64,valid,(2, 2)
NoDropout,Adamax,sigmoid,1024,64,valid,(4, 4)
NoDropout,Adamax,sigmoid,1024,64,valid,(8, 8)
NoDropout,Adamax,sigmoid,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adam,tanh,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adam,relu,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adam,sigmoid,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,tanh,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,relu,1024,64,valid,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,same,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,same,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,same,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,same,(16, 16)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,valid,(2, 2)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,valid,(4, 4)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,valid,(8, 8)
DropoutDescending[0.5;0.4;],Adamax,sigmoid,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adam,tanh,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adam,tanh,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adam,relu,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adam,relu,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adam,sigmoid,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adam,sigmoid,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,tanh,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,tanh,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,relu,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,relu,1024,64,valid,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,same,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,same,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,same,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,same,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,same,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,same,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,same,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,same,(16, 16)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,valid,(2, 2)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,valid,(2, 2)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,valid,(4, 4)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,valid,(4, 4)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,valid,(8, 8)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,valid,(8, 8)
DropoutConstant[0.5;0.5;],Adamax,sigmoid,1024,64,valid,(16, 16)
DropoutConstant[0.4;0.4;],Adamax,sigmoid,1024,64,valid,(16, 16)
